key,value
custom_ai_ocr_image_mode_balanced,Balanced WebP
custom_ai_ocr_image_mode_grayscale,Small grayscale WebP
custom_ai_ocr_image_quality_label,OCR image quality:
custom_ai_ocr_image_detail_label,OCR image detail:
custom_ai_ocr_image_detail_auto,Auto
custom_ai_ocr_image_detail_low,Low
custom_ai_ocr_image_detail_high,High
models_file_label,MarianMT Model List:
beam_size_label,Translation Beam Size (MarianMT):
scan_interval_label,Scan Interval (ms):
clear_timeout_label,Clear Translation Timeout (s):
stability_threshold_label,Text Stability Threshold:
paddleocr_min_score_label,PaddleOCR minimum score:
ocr_debugging_label,OCR Debugging:
show_debug_checkbox,Show debug images/text
preview_btn,Preview
source_color_label,Source Area Colour:
target_color_label,Target Area Colour:
target_text_color_label,Target Text Colour:
font_size_label,Target Window Font Size:
font_type_label,Target Window Font Type:
opacity_label,Opacity:
opacity_background_label,Background:
opacity_text_label,Text:
file_cache_frame_title,File Caching Options
file_cache_description,"File caching saves translations to disk to reduce API costs, and improves performance."
google_cache_checkbox,"Enable Google Translate file cache (saves to disk, reduces API calls)"
deepl_cache_checkbox,"Enable DeepL file cache (saves to disk, reduces API calls)"
gemini_file_cache_checkbox,"Enable Gemini file cache (saves to disk, reduces API calls)"
openai_file_cache_checkbox,"Enable OpenAI file cache (saves to disk, reduces API calls)"
cache_files_label,Cache files:
clear_caches_btn,Clear File Caches
save_settings_btn,Save Settings Now
browse_btn,Browse
show_btn,Show
hide_btn,Hide
choose_color_btn,Choose Colour
debug_tab_title,Debugging
original_image_label,Original Image
processed_image_label,Processed Image
ocr_results_label,OCR Results
ocr_results_placeholder,OCR results will appear here when translation is running and local OCR debugging is enabled.
app_log_label,Application Log
save_debug_images_btn,Save OCR Images
refresh_log_btn,Refresh Log
settings_saved,Status: Settings Saved
no_image_captured,No image captured yet
no_image_processed,No image processed yet
marian_beam_explanation,Higher beam values = better but slower translations
marian_quality_note,Note: MarianMT provides high quality translations
marian_quality_vary,"for many language pairs. Quality may vary by language."
marian_download_note,"Models are downloaded on first use (requires Internet)."
marian_unavailable_line1,"MarianMT is not available. To enable, install:"
marian_unavailable_line2,pip install transformers torch sentencepiece
browse_marian_models_title,Select MarianMT Models CSV File
choose_source_color_title,Choose Source Colour
choose_target_color_title,Choose Target Colour
choose_target_text_color_title,Choose Target Text Colour
dialog_area_selected_title,Area Selected
dialog_source_area_set_message,Source area set to:
dialog_target_area_set_message,Target display area set to:
dialog_debug_images_saved_title,OCR Images Saved
dialog_debug_images_saved_message,Images saved to '{0}'.
dialog_debug_image_saved_title,OCR Image Saved
dialog_debug_image_saved_message,Original image saved to '{0}'. No processed image.
ocr_preview_title,OCR Preview
processed_image_preview,Processed Image (1:1 scale)
recognized_text_preview,Recognized Text
refresh_preview,Refresh Preview
close_btn,Close
no_text_recognized,No text recognized
no_image_for_ocr,No image available for OCR
gemini_total_words_label,Total Words
gemini_total_cost_label,Total Cost
gemini_enable_api_log_checkbox,Enable API Log
gemini_reset_log_button,Reset
gemini_refresh_stats_button,Refresh
deepl_usage_label,Free Monthly Usage
deepl_usage_loading,Loading...
deepl_usage_unavailable,Unable to retrieve usage data
deepl_usage_error,Error retrieving usage data
gemini_reset_success_title,Success
gemini_reset_success_msg,Gemini API log has been reset.
gemini_reset_warning_title,Warning
gemini_reset_warning_msg,Gemini API log file does not exist.
gemini_reset_error_title,Error
gemini_reset_error_msg,Could not access Gemini log file.
gemini_reset_error_failed,Failed to reset Gemini API log:
currency_usd, USD
mb_progress_of, MB of
mb_progress_format, MB ({0}%)
file_type_csv,CSV files
file_type_text,Text files
file_type_all,All files
csv_header_provider,Provider
csv_header_type,Type
csv_header_metric,Metric
csv_header_value,Value
csv_metric_free_monthly_limit,Free Monthly Limit
custom_prompt_tab_title,Custom Prompt
custom_prompt_info,"This text will be added at the beginning of the custom AI translation instruction. It will be used for EVERY API call. Make it as short as possible to save costs. Use English for best results."
custom_prompt_saved,Custom prompt saved successfully!
custom_prompt_save_error,Failed to save custom prompt.
save_btn,Save
reload_btn,Reload
custom_ai_no_profiles,Add an AI model profile
ai_model_profiles_title,AI Model Profiles
ai_profile_name_label,name
ai_profile_url_label,api url
ai_profile_key_label,api key
ai_profile_model_label,model
fetch_model_list_btn,Fetch Models
add_btn,Add
delete_btn,Delete
test_btn,Test
profile_error_title,Profile Error
delete_profile_title,Delete Profile
delete_profile_confirm,Delete profile '{0}'?
connection_test_title,Connection Test
connection_test_success,"Response: {0}
Duration: {1:.2f}s"
connection_test_failed_title,Connection Test Failed
model_list_title,Model List
model_list_success,Fetched {0} models.
model_list_failed_title,Model List Failed
start_error_title,Start Error
start_error_no_translation_profile,Add and select an AI model profile before starting.
start_error_no_ocr_profile,"Add and select an AI model profile for OCR before starting, or choose PaddleOCR."
ocr_preview_local_only,OCR preview is available for PaddleOCR.
